246881892,10.7436,9.94872,4.41026,7,14.0513,10.7949,11.2308,9.35897,4.35897,8.71795,14.7179,9.71795,2,4.76923,2.97436,5.17949,14.4872,0,8.02564,19.2821,9.66667,3.48718,1.79487,10.641,10,17.8462,7.02564,5.15385,6.74359,7.28205,4.74359,7
235824195,2.76471,0,1.41176,2.64706,6,4.82353,3.41176,8.41177,2.64706,1,1,7.88235,0,0,0,5,0,0,0,3.70588,3.58824,3.23529,0,1,6.35294,1,0.764706,0,2,4,0,3.23529
248705457,4.67857,6.44643,0.5,4.07143,0.446429,0,3.05357,0.410714,0.375,0.571429,1.375,5.69643,0.196429,3.42857,4.73214,0,0.5,0,1.03571,0,6.10714,0,0.767857,3.39286,0.178571,2.53571,0.964286,2.67857,0.0357143,2.57143,0.392857,1
47983040,0,0,0,0,0,0,0,0,0,0,0,1.80357,0,0,0,0,0,0,0,0,0,0,0,0.857143,0,0,0,0,0,0,0,0
247459572,2.4,8.96,0.72,1.5,0,1.34,5.66,2.62,1.66,2,1.54,9.36,1.64,8.02,5.96,0,0,0,2.2,1.42,7.4,0,0,4,0,2.58,1,3.42,1,1.18,0,0.52
248469327,9.375,7.35714,5.16071,5.23214,15.2679,13.5357,10.1071,12.5357,3.85714,10.0893,18.3036,8.57143,1.98214,6.46429,5.03571,5.05357,14.125,1.23214,4.23214,21.5714,5.73214,5.85714,4.46429,11.2679,6.53571,13.1071,4.42857,3.58929,3.30357,5.03571,4.875,4.10714
242013195,10.68,14.04,5.12,1.04,1,8.68,5.8,4.76,0,7.08,3.76,7.44,1,8.76,9.68,1.56,3,1.92,8,3,8.68,0.72,1.96,9.2,5,9.88,0.16,6.76,2,15,3,1
239573145,5.63636,2,1,0.0909091,0,8.63636,0.909091,0,0,5.18182,3,4.09091,1,1,2.63636,0.181818,1,3.36364,4,2,0,1,2,6.09091,3.54545,4,0,3,2,9,1.90909,0
245882043,3.64286,12.3214,2.17857,1.26786,0.5,1,6.5,4.92857,0.267857,0,1.78571,6.73214,0,8.05357,6.23214,0,1.57143,0,5.21429,0.196429,6.33929,0,0,2.82143,2.125,5.01786,0.875,4.82143,0.464286,3.58929,0.571429,1.08929
243220531,12.25,8.25,8,7,11.25,21.25,9,14.5,3.25,16,17,16,0,5,2,16,14.25,2,10,29,10,9,8,13,6,15.25,4.75,8,3.5,8.75,6,7
248855911,6.43363,6.30973,6.48673,6.86726,12.9027,9.71681,8.30089,12.1416,3.65487,9.69027,13.6726,10.177,0.327434,4.0531,3.0177,6.19469,13.6814,0.141593,4.85841,18.7522,4.70796,3.25664,4.84956,12.0442,4.40708,14.2124,6.9823,10.2124,4.0708,5.88496,8.84956,7.71681
238803715,10.6429,5.64286,4.05357,0.607143,1.75,0.875,3.60714,2.23214,0,1.875,1,2.41071,0.660714,8.08929,3.64286,0,0,0.946429,1.33929,1.05357,2.98214,0,0,3.75,0,4.08929,2,1.89286,0.0892857,2.80357,1.53571,0.803571
246763320,18.1786,11.0357,12.3571,9.75,21.9286,8.32143,8.53571,13.5714,7.28571,17.1429,15.9286,11.9286,13.7857,11.1786,10.2857,8.89286,13.6786,10.5,6.35714,24.3929,12.8214,8.46429,10.0357,11.4286,15.9643,23.6786,11.1071,4.21429,8.10714,13.2143,19,7.67857
248769937,21.0877,11.1228,16.9649,19.5088,18.614,10.614,15.0175,19.9474,9.63158,17.9649,20.8596,15.6316,9.82456,19.8421,6.50877,10.8947,16.8947,8.45614,6.47368,19.8772,8.19298,8.4386,6.5614,11.5263,14.5789,26.8772,15.9649,10.6667,6.50877,10.9649,16.386,9.87719
246348741,11.0357,2.17857,10.875,8.48214,9.80357,2.46429,0.446429,3.30357,5.67857,5.21429,16.5179,9.80357,10.7321,8.10714,1.98214,5.73214,1.55357,5.25,4.92857,7.69643,2.94643,1.66071,3.19643,0.803571,5.44643,17.7321,5.32143,4.375,7,2.78571,16.6964,6.57143
247656512,8.33929,8.14286,8.78571,8.80357,14.2679,7.80357,6.21429,4.78571,5.375,9.16071,18.9821,11.8393,10.9821,4.94643,1.58929,5.94643,11.8036,6.76786,2.80357,14.6607,5.25,6.17857,8.5,7.55357,2.01786,14.3036,9.08929,6.66071,8.57143,4.80357,18.2321,4.5
248703631,4.21429,0,2.48214,1.73214,3.57143,8.55357,3.35714,7.83929,2.21429,2.08929,3.625,0.678571,0,1.05357,2.625,1.375,2.14286,0.803571,0.946429,4.08929,3.03571,0,1.19643,0,3.30357,4.55357,0.589286,0,1.39286,0.232143,2.96429,4.57143
233648354,14.8571,15,15.4286,11.7143,23.7143,9.28571,8.71429,8.14286,8.42857,18.4286,19,12.4286,13,16.8571,15.8571,13.5714,10.4286,11,8,24.2857,12.8571,9.42857,9,11.5714,12.5714,21,9,3,9.14286,8,17.2857,5.14286
248778357,7.19048,8.52381,11.8333,8.42857,19.619,8.66667,6.33333,10.0238,7.42857,17.0714,15.1667,6.69048,12.5238,11.0714,6.7381,17.1905,13.9762,5.64286,4.95238,18.8571,5.7381,11.3571,12.0476,7.33333,12.881,17.8333,9.19048,3.04762,6.35714,6.45238,19.5476,6.47619
246867744,4.57143,9.78571,7,7.78571,13.4286,10.0714,4,10.7857,4.64286,13,12.8571,6.5,0,4,3.71429,10.4286,14,1,2.57143,20.5,6.42857,6,10.3571,5,7.57143,16.9286,9.71429,1.35714,0.571429,5.78571,7.71429,4
248751103,8.94643,5.96429,3.07143,2.78571,1.08929,1.375,3.60714,0.0535714,0,1.89286,0.303571,7.23214,2.55357,6.05357,9.64286,0,0,0.625,1.94643,1.60714,4.23214,0,0,4.23214,0,4.30357,0.964286,0,1,2.55357,1.30357,0.642857
247150864,8.38095,12.4286,6.61905,5.42857,9.7619,2.42857,10.3333,2.19048,4.38095,9.95238,11.9524,6.80952,2.7619,7.28571,7.28571,7.28571,12.619,4.85714,5.04762,14.9524,14.4286,3.71429,10.0952,7.95238,0.904762,24.6667,12.9524,6.52381,0.47619,10.3333,8.7619,3.80952
248841839,4.10714,0,2.96429,1.91071,8.16071,7.19643,3.35714,8.60714,1.5,2.89286,1.35714,4.76786,0,1.19643,0.642857,2.125,0.910714,0,0,5.57143,0,2.33929,0,0,7.94643,0,1.67857,0,2.53571,1.92857,0.357143,2.08929
247624072,10.0909,12.4545,10.7727,10.5455,13.8636,11.1364,11.2727,11.0455,4.5,13.1364,12.8182,12.7273,2,7.40909,11.2273,8.36364,11.9091,2.72727,4.27273,23.7727,14.4545,6.95455,10.6818,8.36364,8.63636,19.3636,12.8182,3.95455,2,11.8636,9.09091,4.59091
229072154,0,0,0,0,0.642857,0,0,0,0.839286,0,0,0,0.446429,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
237396425,9.33333,5,8.33333,6,15.5556,9.11111,10.2222,14.6667,4.11111,13.1111,14.6667,6.55556,12.8889,3,8,5,10.3333,5,2,19.7778,15,2.66667,10.4444,9.66667,21,21.2222,7.44444,3,18.4444,9,14.8889,12.4444
248693493,15.4255,4.7234,11.5532,5.95745,15.5745,6.7234,9.29787,15.5319,6.10638,13.9787,18.1915,10.1702,14.5745,4.25532,6.87234,6.14894,11.1915,6.3617,2.85106,19.0426,16,5.19149,9.76596,8.68085,18.6809,20.2979,10.4894,2.65957,15.234,9.76596,18.1064,10.3617
223591095,12.6667,8,5.33333,12,20,16.6667,7,14.6667,6,13,24.6667,16.3333,11,7.33333,3,8,20,7,3,14,10,10,10,5,11,18.3333,10,8,11.6667,5,19,8.33333
244085337,4.91803,3.72131,2.80328,1.52459,0.532787,0,3.02459,6.13934,1.29508,2.37705,1.32787,2.83607,0,8.84426,8.04098,0,0,0.442623,4.18852,0.57377,3.71311,0,0.303279,1.84426,1.2459,2.37705,0.196721,1.36066,0,0.868852,1.62295,1.09016
245571682,18.875,14.125,10.25,14.125,20.25,15.375,8.75,20,7,17.25,24.75,18.5,10.625,16.625,7.625,8.375,17.25,7,5.5,16.375,14,9.375,10,5.5,11.875,21.25,10.375,6.75,12,5.625,18.5,8.75
57250330,7.5,0,5,1,4,13.75,10,14,1,3.75,7,3,0,1,5.75,3,2,2,4,8.5,2,5,3,3,9,1,0,5.25,3,6.75,3,1
248838359,3.04778,0.973067,0.735013,0.361425,0,3.21807,0.268462,0,2.56299,3.73501,2.74109,4.36142,0.570808,0.438749,2.75152,2.2702,1.38401,2.07819,3.83927,1.26759,0,1.92789,1.57168,5.92181,1.68375,1.97828,0.560382,3.09383,0.75152,4.88966,1.67593,0.71503
58226318,0,0,0.785714,1,0.803571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242035267,7.08333,4,8,3.83333,14.5,8.16667,6.83333,9.33333,2.75,2.25,11.1667,12,1,0,3.33333,4,1,0.75,4.25,15.4167,3.08333,3,2.5,5,5.33333,16.4167,3,2.33333,3,2.83333,9.25,6.08333
246585712,10.8333,15.3333,3.33333,9,16.3333,18.1667,16.1667,12.5,4.66667,9.66667,19,21.1667,4,15,14.8333,4.33333,12,0,8,20.5,12.5,3,3.16667,16.8333,7,17,5.66667,11,5.5,8.5,4.83333,3.16667
248646975,2.5,0.796296,7.22222,1.48148,1.33333,0.185185,2.07407,5.92593,0.148148,0,0,0,9.37037,3.57407,0.037037,1.38889,0.796296,5.61111,0,0,0,1.35185,2.53704,0.240741,7.7037,0.740741,1.25926,1.98148,1.74074,1.55556,7.01852,0.462963
248531903,13.3953,13.7326,6.82558,15.1628,18.4884,18.8372,21.686,16.1512,9.22093,10.0581,23.1395,19.4302,9.47674,15.6047,11.7209,10.0233,16.7209,6.5814,11.1744,21.6047,13.5,7.13953,8.09302,15.0581,9.73256,20.2209,13.1395,7.15116,6.2093,11.7907,10.5116,6.98837
245325544,15.0833,20.4167,7.41667,15.75,14.5,14.1667,15.1667,15.3333,7.25,10.8333,21.5833,16,6.66667,12,9.25,6.83333,17.25,5.33333,6.5,21.5,18.25,9.41667,6.66667,15.25,21,22,10.75,10.6667,10,8.41667,9.25,8.25
61154376,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248858065,6.5,7.07143,9.98214,9.76786,22.8036,7.83929,2.80357,10.7857,10.3393,15.25,17.1786,6.92857,11.5357,9.32143,6.53571,11.125,12,9.58929,5.26786,24.375,11.9107,9.14286,7.71429,4.73214,16.7857,20.125,8.19643,4.625,8.21429,11.3571,16.3929,3.08929
243607023,13.8571,13.2857,18.1429,14.5714,13.8571,9.28571,17.1429,14.5714,6.14286,9.14286,16.1429,15.7143,7.57143,9.85714,9,9.42857,9.57143,10.8571,9,17.5714,21.7143,9.57143,3.14286,17.7143,17.8571,17.4286,15,13,7.85714,12,13.4286,7.57143
248177791,2.35166,0.797954,5.29412,1.79923,1.52046,1.19693,1.13427,2.07801,1.40153,1.11253,1.19182,0.322251,7.74297,2.99488,1.28517,3.74808,1.36317,6.64706,0,0.379795,0.554987,2.93478,3.13555,0.57289,5.28261,1.06522,1.48721,0.21867,4.69949,2.41176,7.83887,0.52046
248705587,5.71429,1,5.46429,1,5.46429,7.19643,6.10714,6.53571,4.73214,4.125,1.71429,4.69643,6.28571,6.51786,2.30357,1.91071,1.55357,6.35714,0.0357143,2.58929,5.46429,5.94643,4.48214,0.0535714,15.7321,3.41071,0.517857,1.57143,8.39286,2.10714,10.2143,1.55357
241404765,9,9.66667,14,7,14,9.33333,10,8,15,19,19,14.3333,9,10,7.66667,6,11,11.3333,5,31.3333,8.33333,7,7.66667,9.66667,13,24.6667,6,6,12,8,19,7.66667
243319477,6.24138,7,5.13793,6.7931,7.96552,0.793103,3.10345,1,8.51724,13.4138,15.1034,8.24138,0,4.10345,3.86207,4.37931,8.34483,3,4.2069,22.1034,5.65517,3.96552,3.68966,6.65517,2.7931,20.0345,6.62069,3.06897,4.37931,6.55172,7,4.55172
248450320,15.6538,7.80769,9.65385,9.34615,10.4231,23.0385,8.5,13.8846,3.80769,13.1538,18.2308,15.3077,0,4.38462,3.23077,15.4615,12.4615,2.38462,10.3077,28.6538,10.5769,8.34615,5.73077,10.4615,7.65385,16.3462,4.69231,8.23077,7.84615,7.23077,6.96154,7.65385
248808189,18.9178,9.31507,13.6575,8.80822,17.5479,11.0548,9.17808,15.0137,8.82192,9.42466,21.1644,16.5205,12.9041,12.1918,5.89041,7.32877,13.2055,7.91781,11.8082,24.7671,19.8767,9.45205,5.47945,11.7808,16.3014,20.6164,14.411,9.46575,11.0959,9.28767,19.2055,12.5342
247852744,16,9.82979,10.3191,7.82979,15.6809,12.3404,11.8085,13.6809,8.76596,9.08511,17.7447,11.8511,12.8936,9.70213,11.1277,5.65957,11.9787,5.70213,11.1064,27.4255,22.0426,3.70213,12.6383,10.5957,17.1277,28.9149,10.9149,4.93617,17,12.1277,17.5745,13.2766
227023668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,1.76786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248805579,21.5714,8.98214,13.3036,11.7857,19.5,11.6607,9.55357,20.9286,5.25,13,23.8036,14.3036,8.71429,14.1429,7.89286,8.07143,11.6786,5.51786,6.44643,17.4464,10.5357,4.39286,5.60714,9.08929,15.3571,25.9464,15.4821,8.41071,11.75,12.6964,18.6607,8.28571
